rlsample,sizeFactors,sizeFactors.Reciprocal
SRX11972861,2.669255135095219,0.3746363496138137
SRX11972862,3.078996093052362,0.32478118509356413
SRX11972863,2.857068011383664,0.3500091688456884
SRX11972864,2.7387953876036373,0.3651240266163036
SRX11972865,3.6481319917753523,0.27411288907706244
SRX11972866,3.0416043036209253,0.32877386411162507
SRX11972867,3.3869229099167657,0.295253250988395
SRX11972868,4.167427666241111,0.23995617442880984
SRX11972869,4.746336948020884,0.21068879242064292
SRX11972870,4.070842389621684,0.24564940233240842
SRX10505690,2.4176915956374483,0.4136176846560697
SRX10505691,2.4195852256166406,0.41329397675799834
SRX10505692,1.5335568421010988,0.6520788617329097
SRX10505693,1.885543599643716,0.530351035207542
SRX10505696,2.8610656118138826,0.34952012140889405
SRX10505697,2.7434656849199768,0.36450246325175695
SRX10505698,1.4596851307868177,0.6850792536750494
SRX10505699,1.5469257446080569,0.6464434401493325
SRX10484271,1.7585147888001174,0.5686616947261088
SRX10484272,1.8698047268265823,0.5348152059157493
SRX10484273,1.0746549812661046,0.9305312099534031
SRX10484274,2.091487027558191,0.4781287126449447
SRX10484275,1.9757251638205144,0.5061432725117861
SRX10484276,0.7306172388975944,1.3687057281988977
SRX7583981,5.321403727349947,0.18792034042829503
SRX7583982,4.94087698079045,0.20239321964256196
SRX7583983,1.3165515360264042,0.7595600875740761
SRX7583984,1.5736447913976461,0.6354674228050166
SRX3892921,1.5579237022162233,0.6418799576496915
SRX3892922,1.8381826529724679,0.5440155788560681
SRX3892923,0.411510556619778,2.430071316308822
SRX9523539,1.2215208719618933,0.8186515866846327
SRX9523541,1.2193051311236336,0.8201392534766617
SRX9523542,1.213844572290794,0.8238287033015916
SRX9523543,1.1918713952286957,0.8390166959314603
SRX9523540,0.27626184993633496,3.6197542303812553
SRX9523544,0.3372073091322125,2.965534770208434
SRX9523545,0.30262936673000485,3.304371980833454
SRX9523546,0.39493887395103444,2.532037401119401
